--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
=== PAUSE TestMoveCommandReordersSubscriptions
=== RUN   TestRefreshCommandRequiresSubscriptionOrAll
=== PAUSE TestRefreshCommandRequiresSubscriptionOrAll
=== RUN   TestRemoveCommandDeletesSubscription
=== PAUSE TestRemoveCommandDeletesSubscription
=== RUN   TestRemoveCommandDeletesAllSubscriptions
=== PAUSE TestRemoveCommandDeletesAllSubscriptions
=== RUN   TestRestartCommandClearsCaches
=== PAUSE TestRestartCommandClearsCaches
=== RUN   TestRootCommandHardensExistingSecretFilePermissions
=== PAUSE TestRootCommandHardensExistingSecretFilePermissions
=== RUN   TestRootHelpDoesNotListCompletionCommand
--- PASS: TestRootHelpDoesNotListCompletionCommand (0.00s)
=== RUN   TestRootCommandRejectsCompletionCommand
--- PASS: TestRootCommandRejectsCompletionCommand (0.00s)
=== RUN   TestServicesSetGetAndFirewallTargetsUseCustomAlias
=== PAUSE TestServicesSetGetAndFirewallTargetsUseCustomAlias
=== RUN   TestServicesSetSupportsCompositeBundles
=== PAUSE TestServicesSetSupportsCompositeBundles
=== RUN   TestServicesDeleteRejectsBuiltinName
=== PAUSE TestServicesDeleteRejectsBuiltinName
=== RUN   TestFormatLocalTimestampUsesProcessLocalZone
--- PASS: TestFormatLocalTimestampUsesProcessLocalZone (0.00s)
=== RUN   TestUpgradeFlagRunsLatestInstaller
    upgrade_test.go:75: read wget log: open /tmp/TestUpgradeFlagRunsLatestInstaller2714783637/001/wget.log: no such file or directory
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
=== RUN   TestUpgradeFlagJSONOutputsStructuredResult
--- PASS: TestUpgradeFlagJSONOutputsStructuredResult (0.01s)
=== RUN   TestVersionCommandOutputsBuildInfo
--- PASS: TestVersionCommandOutputsBuildInfo (0.00s)
=== RUN   TestVersionFlagOutputsBuildInfo
--- PASS: TestVersionFlagOutputsBuildInfo (0.00s)
=== RUN   TestVersionCommandJSONOutputsBuildInfo
--- PASS: TestVersionCommandJSONOutputsBuildInfo (0.00s)
=== RUN   TestZapretGetExpandsLegacyAliasesToDomains
=== PAUSE TestZapretGetExpandsLegacyAliasesToDomains
=== RUN   TestZapretHelpDoesNotExposeResourcesCommand
=== PAUSE TestZapretHelpDoesNotExposeResourcesCommand
=== CONT  TestPrepareAddRequest
=== RUN   TestPrepareAddRequest/url_argument_becomes_URL_request
=== PAUSE TestPrepareAddRequest/url_argument_becomes_URL_request
=== RUN   TestPrepareAddRequest/vless_argument_becomes_raw_request
=== PAUSE TestPrepareAddRequest/vless_argument_becomes_raw_request
=== RUN   TestPrepareAddRequest/interactive_url_becomes_URL_request
=== PAUSE TestPrepareAddRequest/interactive_url_becomes_URL_request
=== RUN   TestPrepareAddRequest/interactive_xray_json_becomes_raw_request
=== PAUSE TestPrepareAddRequest/interactive_xray_json_becomes_raw_request
=== RUN   TestPrepareAddRequest/empty_input_fails
=== PAUSE TestPrepareAddRequest/empty_input_fails
=== CONT  TestPrepareAddRequest/url_argument_becomes_URL_request
=== CONT  TestZapretHelpDoesNotExposeResourcesCommand
--- PASS: TestZapretHelpDoesNotExposeResourcesCommand (0.00s)
=== CONT  TestZapretGetExpandsLegacyAliasesToDomains
--- PASS: TestZapretGetExpandsLegacyAliasesToDomains (0.00s)
=== CONT  TestServicesDeleteRejectsBuiltinName
--- PASS: TestServicesDeleteRejectsBuiltinName (0.00s)
=== CONT  TestServicesSetSupportsCompositeBundles
--- PASS: TestServicesSetSupportsCompositeBundles (0.00s)
=== CONT  TestServicesSetGetAndFirewallTargetsUseCustomAlias
--- PASS: TestServicesSetGetAndFirewallTargetsUseCustomAlias (0.00s)
=== CONT  TestRootCommandHardensExistingSecretFilePermissions
=== CONT  TestFirewallHelpShowsCommonPathOnly
=== CONT  TestDNSExplainCommandOutputsFriendlyGuide
--- PASS: TestDNSExplainCommandOutputsFriendlyGuide (0.00s)
=== CONT  TestFirewallExplainOutputsFriendlyGuide
--- PASS: TestFirewallExplainOutputsFriendlyGuide (0.00s)
=== CONT  TestFirewallGetShowsBypassForProxyFallbackSplit
--- PASS: TestFirewallGetShowsBypassForProxyFallbackSplit (0.00s)
=== CONT  TestFirewallGetShowsCurrentValuesAndMeaning
--- PASS: TestFirewallGetShowsCurrentValuesAndMeaning (0.00s)
=== CONT  TestFirewallSetHostsCommandSupportsAllAlias
--- PASS: TestFirewallHelpShowsCommonPathOnly (0.00s)
=== CONT  TestRestartCommandClearsCaches
--- PASS: TestFirewallSetHostsCommandSupportsAllAlias (0.00s)
=== CONT  TestFirewallHostCommandSupportsAllAlias
--- PASS: TestFirewallHostCommandSupportsAllAlias (0.00s)
=== CONT  TestFirewallHostCommand
--- PASS: TestFirewallHostCommand (0.00s)
=== CONT  TestRootHelpIncludesDNSCommand
--- PASS: TestRootHelpIncludesDNSCommand (0.00s)
=== CONT  TestDNSGetShowsCurrentValuesAndMeaning
=== CONT  TestInspectSpeedJSONOutputsMetrics
--- PASS: TestInspectSpeedJSONOutputsMetrics (0.00s)
=== CONT  TestDNSSetCommandUpdatesSettings
--- PASS: TestDNSSetCommandUpdatesSettings (0.00s)
=== CONT  TestBuildDiagnosticsIPv6StatusFailsWhenTransparentRoutingLeavesIPv6Enabled
--- PASS: TestBuildDiagnosticsIPv6StatusFailsWhenTransparentRoutingLeavesIPv6Enabled (0.00s)
=== CONT  TestDiagnosticsTransparentQUICPolicyMarksIncompatibleNodeAsBlocked
--- PASS: TestDiagnosticsTransparentQUICPolicyMarksIncompatibleNodeAsBlocked (0.00s)
=== CONT  TestRenderDiagnosticsTextIncludesDNSRuntime
--- PASS: TestRenderDiagnosticsTextIncludesDNSRuntime (0.00s)
=== CONT  TestRenderDiagnosticsTextIncludesIPv6FailState
--- PASS: TestRenderDiagnosticsTextIncludesIPv6FailState (0.00s)
=== CONT  TestRenderDiagnosticsTextIncludesTransparentQUICPolicy
--- PASS: TestRenderDiagnosticsTextIncludesTransparentQUICPolicy (0.00s)
=== CONT  TestInspectPathDetectsBrokenSymlink
--- PASS: TestDNSGetShowsCurrentValuesAndMeaning (0.00s)
=== CONT  TestInspectPathDetectsExecutableFile
--- PASS: TestInspectPathDetectsBrokenSymlink (0.00s)
=== CONT  TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop
--- PASS: TestInspectPathDetectsExecutableFile (0.00s)
=== CONT  TestDaemonOnceRefreshesDueSubscription
--- PASS: TestRestartCommandClearsCaches (0.00s)
=== CONT  TestPrepareAddRequest/empty_input_fails
=== CONT  TestPrepareAddRequest/interactive_xray_json_becomes_raw_request
=== CONT  TestPrepareAddRequest/interactive_url_becomes_URL_request
=== CONT  TestPrepareAddRequest/vless_argument_becomes_raw_request
--- PASS: TestPrepareAddRequest (0.00s)
    --- PASS: TestPrepareAddRequest/url_argument_becomes_URL_request (0.00s)
    --- PASS: TestPrepareAddRequest/empty_input_fails (0.00s)
    --- PASS: TestPrepareAddRequest/interactive_xray_json_becomes_raw_request (0.00s)
    --- PASS: TestPrepareAddRequest/interactive_url_becomes_URL_request (0.00s)
    --- PASS: TestPrepareAddRequest/vless_argument_becomes_raw_request (0.00s)
=== CONT  TestFirewallSetBypassSupportsExcludedHosts
--- PASS: TestFirewallSetBypassSupportsExcludedHosts (0.00s)
=== CONT  TestInspectXraySafeOutputsRedactedConfig
--- PASS: TestInspectXraySafeOutputsRedactedConfig (0.00s)
=== CONT  TestInspectXrayJSONOutputsRawConfig
--- PASS: TestInspectXrayJSONOutputsRawConfig (0.00s)
=== CONT  TestFirewallDraftBypassStoresSelectorsAndExcludedHosts
--- PASS: TestFirewallDraftBypassStoresSelectorsAndExcludedHosts (0.00s)
=== CONT  TestFirewallDraftSplitStoresFlagsOnly
--- PASS: TestFirewallDraftSplitStoresFlagsOnly (0.00s)
=== CONT  TestFirewallDraftCommandStoresAndClearsDrafts
--- PASS: TestFirewallDraftCommandStoresAndClearsDrafts (0.00s)
=== CONT  TestFirewallSetSplitSupportsFlagsOnly
--- PASS: TestFirewallSetSplitSupportsFlagsOnly (0.00s)
=== CONT  TestDNSSetDefaultAppliesRecommendedProfile
--- PASS: TestDNSSetDefaultAppliesRecommendedProfile (0.00s)
=== CONT  TestDNSDefaultCommandAppliesRecommendedProfile
--- PASS: TestDNSDefaultCommandAppliesRecommendedProfile (0.00s)
=== CONT  TestDNSApplyReplacesProfileAtomically
--- PASS: TestDNSApplyReplacesProfileAtomically (0.00s)
=== CONT  TestSettingsGetIncludesFirewallHosts
--- PASS: TestSettingsGetIncludesFirewallHosts (0.00s)
=== CONT  TestFirewallSetAntiTargetSupportsServicesAndDomains
--- PASS: TestFirewallSetAntiTargetSupportsServicesAndDomains (0.00s)
=== CONT  TestFirewallSetTargetsSupportsServicesAndDomains
--- PASS: TestFirewallSetTargetsSupportsServicesAndDomains (0.00s)
=== CONT  TestDNSSetHelpFocusesOnCommonPath
--- PASS: TestDNSSetHelpFocusesOnCommonPath (0.00s)
=== CONT  TestDNSApplyHelpRemainsAvailableDirectly
--- PASS: TestDNSApplyHelpRemainsAvailableDirectly (0.00s)
=== CONT  TestDiagnosticsCommandJSONRedactsNestedStatusSecrets
--- PASS: TestRootCommandHardensExistingSecretFilePermissions (0.01s)
--- PASS: TestDiagnosticsCommandJSONRedactsNestedStatusSecrets (0.00s)
=== CONT  TestRemoveCommandDeletesAllSubscriptions
=== CONT  TestRemoveCommandDeletesSubscription
--- PASS: TestRemoveCommandDeletesSubscription (0.00s)
=== CONT  TestRefreshCommandRequiresSubscriptionOrAll
--- PASS: TestRemoveCommandDeletesAllSubscriptions (0.00s)
=== CONT  TestMoveCommandReordersSubscriptions
--- PASS: TestMoveCommandReordersSubscriptions (0.00s)
=== CONT  TestLastNReturnsTail
--- PASS: TestLastNReturnsTail (0.00s)
=== CONT  TestDefaultReadLogTailReturnsFileTail
time=2026-07-26T03:51:51.522Z level=INFO msg="restore runtime start" subscription=sub-1 node=node-1 mode=manual
--- PASS: TestRefreshCommandRequiresSubscriptionOrAll (0.00s)
=== CONT  TestFirewallDraftAndHostHelpRemainAvailableDirectly
--- PASS: TestDefaultReadLogTailReturnsFileTail (0.00s)
=== CONT  TestFirewallSetIPv6DisableCommand
--- PASS: TestFirewallSetIPv6DisableCommand (0.00s)
=== CONT  TestDNSHelpIncludesDefaultCommand
time=2026-07-26T03:51:51.522Z level=INFO msg="apply backend config" subscription=sub-1 node=node-1 mode=manual resolved_address=203.0.113.10
time=2026-07-26T03:51:51.522Z level=INFO msg="validate xray config" config_path=/tmp/TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop1526822106/001/xray-config.json
--- PASS: TestFirewallDraftAndHostHelpRemainAvailableDirectly (0.00s)
=== CONT  TestFirewallSetHelpFocusesOnCommonOptions
--- PASS: TestFirewallSetHelpFocusesOnCommonOptions (0.00s)
=== CONT  TestInspectPingDoesNotPrintUsageOnLookupError
--- PASS: TestInspectPingDoesNotPrintUsageOnLookupError (0.00s)
=== CONT  TestListNodesJSONRedactsSecrets
--- PASS: TestListNodesJSONRedactsSecrets (0.00s)
=== CONT  TestListSubscriptionsJSONRedactsSecrets
--- PASS: TestDNSHelpIncludesDefaultCommand (0.00s)
=== CONT  TestStatusCommandJSONRedactsSecrets
--- PASS: TestStatusCommandJSONRedactsSecrets (0.00s)
=== CONT  TestInspectSpeedDoesNotPrintUsageOnError
--- PASS: TestInspectSpeedDoesNotPrintUsageOnError (0.00s)
=== CONT  TestInspectPingJSONOutputsNodeResultsEvenWhenOneNodeFails
--- PASS: TestInspectPingJSONOutputsNodeResultsEvenWhenOneNodeFails (0.00s)
--- PASS: TestListSubscriptionsJSONRedactsSecrets (0.00s)
time=2026-07-26T03:51:51.527Z level=INFO msg="xray config validated" config_path=/tmp/TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop1526822106/001/xray-config.json
time=2026-07-26T03:51:51.530Z level=INFO msg="reload xray service" config_path=/tmp/TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop1526822106/001/xray-config.json
time=2026-07-26T03:51:51.532Z level=INFO msg="xray config applied" config_path=/tmp/TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop1526822106/001/xray-config.json backup_path=/tmp/TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop1526822106/001/xray-config.json.last-known-good
time=2026-07-26T03:51:51.533Z level=INFO msg="backend running confirmed" subscription=sub-1 node=node-1 mode=manual service_state=running
time=2026-07-26T03:51:51.554Z level=WARN msg="disable firewall failed" subscription=sub-1 node=node-1 error="/usr/sbin/nft delete table inet routeflux: exit status 1: Operation not permitted (you must be root)\nnetlink: Error: cache initialization failed: Operation not permitted"
time=2026-07-26T03:51:51.554Z level=WARN msg="restore runtime failed" subscription=sub-1 node=node-1 error="disable firewall: /usr/sbin/nft delete table inet routeflux: exit status 1: Operation not permitted (you must be root)\nnetlink: Error: cache initialization failed: Operation not permitted"
time=2026-07-26T03:51:51.935Z level=INFO msg="updated geo data" name=geoip
time=2026-07-26T03:51:51.942Z level=INFO msg="updated geo data" name=geoip
time=2026-07-26T03:51:52.026Z level=WARN msg="download geo data" name=geosite error="fetch https://github.com/v2fly/geosite/releases/latest/download/geosite.dat: status 404 Not Found"
time=2026-07-26T03:51:52.027Z level=WARN msg="download geo data" name=geosite error="fetch https://github.com/v2fly/geosite/releases/latest/download/geosite.dat: status 404 Not Found"
--- PASS: TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop (0.52s)
time=2026-07-26T03:51:52.031Z level=INFO msg="refreshed subscription" subscription=sub-1
--- PASS: TestDaemonOnceRefreshesDueSubscription (0.52s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
=== RUN   TestFormatUsesTZEnvironmentPOSIXOffset
--- PASS: TestFormatUsesTZEnvironmentPOSIXOffset (0.00s)
=== RUN   TestFormatStringUsesTZEnvironmentPOSIXOffset
--- PASS: TestFormatStringUsesTZEnvironmentPOSIXOffset (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/displaytime	0.003s
=== RUN   TestParseFirewallTargetsSupportsMixedSelectors
=== PAUSE TestParseFirewallTargetsSupportsMixedSelectors
=== RUN   TestParseFirewallTargetsRejectsURLsAndInvalidDomains
=== PAUSE TestParseFirewallTargetsRejectsURLsAndInvalidDomains
=== RUN   TestExpandFirewallTargetDomainsSupportsServiceFamilies
=== PAUSE TestExpandFirewallTargetDomainsSupportsServiceFamilies
=== RUN   TestExpandFirewallTargetCIDRsSupportsTelegramPreset
=== PAUSE TestExpandFirewallTargetCIDRsSupportsTelegramPreset
=== RUN   TestExpandFirewallTargetCIDRsSupportsGoogleAIMobilePresets
=== PAUSE TestExpandFirewallTargetCIDRsSupportsGoogleAIMobilePresets
=== RUN   TestExpandFirewallTargetDomainsSupportsGoogleAIPresets
=== PAUSE TestExpandFirewallTargetDomainsSupportsGoogleAIPresets
=== RUN   TestExpandFirewallTargetDomainsSupportsGoogleAIMobilePresets
=== PAUSE TestExpandFirewallTargetDomainsSupportsGoogleAIMobilePresets
=== RUN   TestExpandFirewallTargetDomainsSupportsNetflixAndTwitterFamilies
=== PAUSE TestExpandFirewallTargetDomainsSupportsNetflixAndTwitterFamilies
=== RUN   TestFirewallTargetServiceNamesIsSorted
=== PAUSE TestFirewallTargetServiceNamesIsSorted
=== RUN   TestExpandFirewallTargetDomainsSupportsDeprecatedTelegramWebAlias
=== PAUSE TestExpandFirewallTargetDomainsSupportsDeprecatedTelegramWebAlias
=== RUN   TestParseFirewallTargetsSupportsCustomServices
=== PAUSE TestParseFirewallTargetsSupportsCustomServices
=== RUN   TestParseFirewallTargetsSupportsHyphenatedDomains
=== PAUSE TestParseFirewallTargetsSupportsHyphenatedDomains
=== RUN   TestParseFirewallTargetsRejectsUnknownBareAlias
=== PAUSE TestParseFirewallTargetsRejectsUnknownBareAlias
=== RUN   TestParseFirewallTargetDefinitionRejectsReservedNamesAndUnknownAliases
=== PAUSE TestParseFirewallTargetDefinitionRejectsReservedNamesAndUnknownAliases
=== RUN   TestParseFirewallTargetDefinitionSupportsHyphenatedDomains
=== PAUSE TestParseFirewallTargetDefinitionSupportsHyphenatedDomains
=== RUN   TestParseFirewallTargetDefinitionSupportsCompositeServiceIncludes
=== PAUSE TestParseFirewallTargetDefinitionSupportsCompositeServiceIncludes
=== RUN   TestParseFirewallTargetDefinitionRejectsSelfReference
=== PAUSE TestParseFirewallTargetDefinitionRejectsSelfReference
=== RUN   TestParseFirewallTargetDefinitionRejectsCycles
=== PAUSE TestParseFirewallTargetDefinitionRejectsCycles
=== RUN   TestExpandFirewallTargetsSupportCustomCatalog
=== PAUSE TestExpandFirewallTargetsSupportCustomCatalog
=== RUN   TestExpandFirewallTargetsSupportCompositeCatalog
=== PAUSE TestExpandFirewallTargetsSupportCompositeCatalog
=== RUN   TestHumanizeProviderNameFromRootDomain
=== PAUSE TestHumanizeProviderNameFromRootDomain
=== RUN   TestDefaultSettingsIncludeZapretDefaults
=== PAUSE TestDefaultSettingsIncludeZapretDefaults
=== RUN   TestDefaultRuntimeStateUsesDirectTransport
=== PAUSE TestDefaultRuntimeStateUsesDirectTransport
=== RUN   TestNormalizeZapretSettingsCanonicalizesDeprecatedServiceAliases
=== PAUSE TestNormalizeZapretSettingsCanonicalizesDeprecatedServiceAliases
=== RUN   TestCanonicalZapretSettingsWithCatalogExpandsLegacyAliasesToDomains
=== PAUSE TestCanonicalZapretSettingsWithCatalogExpandsLegacyAliasesToDomains
=== RUN   TestParseZapretSelectorsSupportsIPv4Selectors
=== PAUSE TestParseZapretSelectorsSupportsIPv4Selectors
=== RUN   TestParseZapretSelectorsSupportsDomainsAndIPv4Selectors
=== PAUSE TestParseZapretSelectorsSupportsDomainsAndIPv4Selectors
=== RUN   TestParseZapretSelectorsAcceptsKnownAliases
=== PAUSE TestParseZapretSelectorsAcceptsKnownAliases
=== RUN   TestParseZapretSelectorsRejectsUnknownAliases
=== PAUSE TestParseZapretSelectorsRejectsUnknownAliases
=== RUN   TestDurationJSONRoundTrip
=== PAUSE TestDurationJSONRoundTrip
=== RUN   TestSubscriptionNodeLookup
=== PAUSE TestSubscriptionNodeLookup
=== RUN   TestDefaultSettingsAreSane
=== PAUSE TestDefaultSettingsAreSane
=== RUN   TestEffectiveTransparentBlockQUICHonorsExplicitSetting
=== PAUSE TestEffectiveTransparentBlockQUICHonorsExplicitSetting
=== RUN   TestEffectiveTransparentBlockQUICAutoBlocksIncompatibleNode
=== PAUSE TestEffectiveTransparentBlockQUICAutoBlocksIncompatibleNode
=== RUN   TestEffectiveTransparentBlockQUICKeepsCompatibleNodeProxied
=== PAUSE TestEffectiveTransparentBlockQUICKeepsCompatibleNodeProxied
=== CONT  TestParseFirewallTargetsSupportsMixedSelectors
--- PASS: TestParseFirewallTargetsSupportsMixedSelectors (0.00s)
=== CONT  TestEffectiveTransparentBlockQUICKeepsCompatibleNodeProxied
--- PASS: TestEffectiveTransparentBlockQUICKeepsCompatibleNodeProxied (0.00s)
=== CONT  TestParseFirewallTargetDefinitionRejectsSelfReference
--- PASS: TestParseFirewallTargetDefinitionRejectsSelfReference (0.00s)
=== CONT  TestParseZapretSelectorsSupportsIPv4Selectors
=== RUN   TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1
=== PAUSE TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1
=== RUN   TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.0/24
=== PAUSE TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.0/24
=== RUN   TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1-1.1.1.9
=== PAUSE TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1-1.1.1.9
=== CONT  TestParseZapretSelectorsSupportsDomainsAndIPv4Selectors
--- PASS: TestParseZapretSelectorsSupportsDomainsAndIPv4Selectors (0.00s)
=== CONT  TestCanonicalZapretSettingsWithCatalogExpandsLegacyAliasesToDomains
--- PASS: TestCanonicalZapretSettingsWithCatalogExpandsLegacyAliasesToDomains (0.00s)
=== CONT  TestDefaultSettingsAreSane
--- PASS: TestDefaultSettingsAreSane (0.00s)
=== CONT  TestSubscriptionNodeLookup
--- PASS: TestSubscriptionNodeLookup (0.00s)
=== CONT  TestDurationJSONRoundTrip
--- PASS: TestDurationJSONRoundTrip (0.00s)
=== CONT  TestParseZapretSelectorsRejectsUnknownAliases
--- PASS: TestParseZapretSelectorsRejectsUnknownAliases (0.00s)
=== CONT  TestParseZapretSelectorsAcceptsKnownAliases
--- PASS: TestParseZapretSelectorsAcceptsKnownAliases (0.00s)
=== CONT  TestFirewallTargetServiceNamesIsSorted
--- PASS: TestFirewallTargetServiceNamesIsSorted (0.00s)
=== CONT  TestNormalizeZapretSettingsCanonicalizesDeprecatedServiceAliases
--- PASS: TestNormalizeZapretSettingsCanonicalizesDeprecatedServiceAliases (0.00s)
=== CONT  TestParseFirewallTargetDefinitionSupportsCompositeServiceIncludes
--- PASS: TestParseFirewallTargetDefinitionSupportsCompositeServiceIncludes (0.00s)
=== CONT  TestDefaultRuntimeStateUsesDirectTransport
--- PASS: TestDefaultRuntimeStateUsesDirectTransport (0.00s)
=== CONT  TestDefaultSettingsIncludeZapretDefaults
--- PASS: TestDefaultSettingsIncludeZapretDefaults (0.00s)
=== CONT  TestHumanizeProviderNameFromRootDomain
--- PASS: TestHumanizeProviderNameFromRootDomain (0.00s)
=== CONT  TestExpandFirewallTargetsSupportCompositeCatalog
--- PASS: TestExpandFirewallTargetsSupportCompositeCatalog (0.00s)
=== CONT  TestExpandFirewallTargetsSupportCustomCatalog
--- PASS: TestExpandFirewallTargetsSupportCustomCatalog (0.00s)
=== CONT  TestParseFirewallTargetsSupportsHyphenatedDomains
--- PASS: TestParseFirewallTargetsSupportsHyphenatedDomains (0.00s)
=== CONT  TestParseFirewallTargetDefinitionRejectsReservedNamesAndUnknownAliases
--- PASS: TestParseFirewallTargetDefinitionRejectsReservedNamesAndUnknownAliases (0.00s)
=== CONT  TestParseFirewallTargetDefinitionSupportsHyphenatedDomains
--- PASS: TestParseFirewallTargetDefinitionSupportsHyphenatedDomains (0.00s)
=== CONT  TestParseFirewallTargetsSupportsCustomServices
--- PASS: TestParseFirewallTargetsSupportsCustomServices (0.00s)
=== CONT  TestExpandFirewallTargetDomainsSupportsDeprecatedTelegramWebAlias
--- PASS: TestExpandFirewallTargetDomainsSupportsDeprecatedTelegramWebAlias (0.00s)
=== CONT  TestExpandFirewallTargetCIDRsSupportsGoogleAIMobilePresets
--- PASS: TestExpandFirewallTargetCIDRsSupportsGoogleAIMobilePresets (0.00s)
=== CONT  TestExpandFirewallTargetDomainsSupportsNetflixAndTwitterFamilies
--- PASS: TestExpandFirewallTargetDomainsSupportsNetflixAndTwitterFamilies (0.00s)
=== CONT  TestExpandFirewallTargetDomainsSupportsGoogleAIMobilePresets
--- PASS: TestExpandFirewallTargetDomainsSupportsGoogleAIMobilePresets (0.00s)
=== CONT  TestExpandFirewallTargetDomainsSupportsGoogleAIPresets
--- PASS: TestExpandFirewallTargetDomainsSupportsGoogleAIPresets (0.00s)
=== CONT  TestExpandFirewallTargetDomainsSupportsServiceFamilies
--- PASS: TestExpandFirewallTargetDomainsSupportsServiceFamilies (0.00s)
=== CONT  TestExpandFirewallTargetCIDRsSupportsTelegramPreset
--- PASS: TestExpandFirewallTargetCIDRsSupportsTelegramPreset (0.00s)
=== CONT  TestParseFirewallTargetsRejectsURLsAndInvalidDomains
=== RUN   TestParseFirewallTargetsRejectsURLsAndInvalidDomains/https://youtube.com
=== PAUSE TestParseFirewallTargetsRejectsURLsAndInvalidDomains/https://youtube.com
=== RUN   TestParseFirewallTargetsRejectsURLsAndInvalidDomains/youtube.com:443
=== PAUSE TestParseFirewallTargetsRejectsURLsAndInvalidDomains/youtube.com:443
=== RUN   TestParseFirewallTargetsRejectsURLsAndInvalidDomains/*.youtube.com
=== PAUSE TestParseFirewallTargetsRejectsURLsAndInvalidDomains/*.youtube.com
=== CONT  TestEffectiveTransparentBlockQUICHonorsExplicitSetting
--- PASS: TestEffectiveTransparentBlockQUICHonorsExplicitSetting (0.00s)
=== CONT  TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1
=== CONT  TestParseFirewallTargetDefinitionRejectsCycles
--- PASS: TestParseFirewallTargetDefinitionRejectsCycles (0.00s)
=== CONT  TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1-1.1.1.9
=== CONT  TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.0/24
--- PASS: TestParseZapretSelectorsSupportsIPv4Selectors (0.00s)
    --- PASS: TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1 (0.00s)
    --- PASS: TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.1-1.1.1.9 (0.00s)
    --- PASS: TestParseZapretSelectorsSupportsIPv4Selectors/1.1.1.0/24 (0.00s)
=== CONT  TestParseFirewallTargetsRejectsUnknownBareAlias
--- PASS: TestParseFirewallTargetsRejectsUnknownBareAlias (0.00s)
=== CONT  TestParseFirewallTargetsRejectsURLsAndInvalidDomains/*.youtube.com
=== CONT  TestParseFirewallTargetsRejectsURLsAndInvalidDomains/youtube.com:443
=== CONT  TestParseFirewallTargetsRejectsURLsAndInvalidDomains/https://youtube.com
--- PASS: TestParseFirewallTargetsRejectsURLsAndInvalidDomains (0.00s)
    --- PASS: TestParseFirewallTargetsRejectsURLsAndInvalidDomains/*.youtube.com (0.00s)
    --- PASS: TestParseFirewallTargetsRejectsURLsAndInvalidDomains/youtube.com:443 (0.00s)
    --- PASS: TestParseFirewallTargetsRejectsURLsAndInvalidDomains/https://youtube.com (0.00s)
=== CONT  TestEffectiveTransparentBlockQUICAutoBlocksIncompatibleNode
--- PASS: TestEffectiveTransparentBlockQUICAutoBlocksIncompatibleNode (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/domain	0.006s
=== RUN   TestParseVLESSLink
=== PAUSE TestParseVLESSLink
=== RUN   TestParseVMessLink
=== PAUSE TestParseVMessLink
=== RUN   TestParseMixedBase64Subscription
=== PAUSE TestParseMixedBase64Subscription
=== RUN   TestParseShadowsocksLink
=== PAUSE TestParseShadowsocksLink
=== RUN   TestParseSocksLink
=== PAUSE TestParseSocksLink
=== RUN   TestParseHysteriaLink
=== PAUSE TestParseHysteriaLink
=== RUN   TestParseHysteria2Link
=== PAUSE TestParseHysteria2Link
=== RUN   TestParseXrayJSONConfig
=== PAUSE TestParseXrayJSONConfig
=== RUN   TestParseXrayJSONConfigUsesTopLevelRemarksForNodeLabel
=== PAUSE TestParseXrayJSONConfigUsesTopLevelRemarksForNodeLabel
=== RUN   TestParseXrayJSONConfigSupportsDirectVLESSSettings
=== PAUSE TestParseXrayJSONConfigSupportsDirectVLESSSettings
=== RUN   TestParseXrayJSONDirectProtocolUsesTopLevelRemarksForNameAndRemark
=== PAUSE TestParseXrayJSONDirectProtocolUsesTopLevelRemarksForNameAndRemark
=== RUN   TestParseXrayJSONWrapperPropagatesTopLevelRemarksIntoNestedConfig
=== PAUSE TestParseXrayJSONWrapperPropagatesTopLevelRemarksIntoNestedConfig
=== RUN   TestParseJSONWrapperLinkPrefersWrapperRemarksOverNestedLinkName
=== PAUSE TestParseJSONWrapperLinkPrefersWrapperRemarksOverNestedLinkName
=== RUN   TestParseJSONWrapperStringConfigPrefersWrapperRemarksOverNestedLinkName
=== PAUSE TestParseJSONWrapperStringConfigPrefersWrapperRemarksOverNestedLinkName
